"fuerofederal_ultimafecha","fuerofederal_ultimapais","fuerofederal_ultimaentidad","fuerofederal_ultimaentidadcve","fuerofederal_ultimampio","fuerofederal_ultimampiocve","fuerofederal_paisnac","fuerofederal_nacionalidad","fuerofederal_sexo","fuerofederal_edad","fuerofederal_tipolugar","fuerofederal_autoridad","fuerofederal_fechadenuncia","fuerofederal_entidad","date","tipo"
"NO DISPONIBLE","MEXICO","VERACRUZ","30","COATZACOALCOS","2109","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","17/12/2014","DISTRITO FEDERAL",NA,"federal"
"NO DISPONIBLE","MEXICO","VERACRUZ","30","VERACRUZ","2263","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","17/10/2014","VERACRUZ",NA,"federal"
"NO DISPONIBLE","MEXICO","GUERRERO","12","COCULA","383","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","26/11/2014","DISTRITO FEDERAL",NA,"federal"
"NO DISPONIBLE","MEXICO","VERACRUZ","30","COATZACOALCOS","2109","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","17/12/2014","DISTRITO FEDERAL",NA,"federal"
"NO DISPONIBLE","MEXICO","VERACRUZ","30","COATZACOALCOS","2109","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","17/12/2014","DISTRITO FEDERAL",NA,"federal"
"NO DISPONIBLE","MEXICO","VERACRUZ","30","VERACRUZ","2263","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","17/10/2014","VERACRUZ",NA,"federal"
"NO DISPONIBLE","MEXICO","VERACRUZ","30","COATZACOALCOS","2109","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","17/12/2014","DISTRITO FEDERAL",NA,"federal"
"NO DISPONIBLE","MEXICO","VERACRUZ","30","COATZACOALCOS","2109","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","17/12/2014","DISTRITO FEDERAL",NA,"federal"
"31/12/2013","MEXICO","TLAXCALA","29","PAPALOTLA DE XICOHTENCATL","2051","MEXICO","MEXICO","MUJER","16"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","30/01/2014","DISTRITO FEDERAL",2013-12-31,"federal"
"31/08/2013","MEXICO","VERACRUZ","30","XALAPA","2157","COLOMBIA","COLOMBIA","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","08/12/2014","DISTRITO FEDERAL",2013-08-31,"federal"
"31/07/2012","MEXICO","MICHOACAN","16","MORELIA","825","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/08/2014","DISTRITO FEDERAL",2012-07-31,"federal"
"31/03/2014","MEXICO","JALISCO","14","MAZAMITLA","585","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","07/04/2014","DISTRITO FEDERAL",2014-03-31,"federal"
"31/01/2014","MEXICO","TAMAULIPAS","28","ABASOLO","1968","MEXICO","MEXICO","HOMBRE","0","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","23/10/2014","TAMAULIPAS",2014-01-31,"federal"
